D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.exe
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.deps.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.runtimeconfig.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.csproj.AssemblyReference.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.GeneratedMSBuildEditorConfig.editorconfig
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfoInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfo.cs
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.csproj.CoreCompileInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\Philosop.5D56D9AE.Up2Date
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\refint\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.genruntimeconfig.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\ref\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.sourcelink.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\Цэ Хэштег\PhilosophersStepByStep\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\Philosop.5D56D9AE.Up2Date
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\PhilosophersStepByStep.genruntimeconfig.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersStepByStep\obj\Debug\net9.0\ref\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.csproj.AssemblyReference.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.GeneratedMSBuildEditorConfig.editorconfig
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfoInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.AssemblyInfo.cs
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.csproj.CoreCompileInputs.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.sourcelink.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\refint\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.exe
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.deps.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.runtimeconfig.json
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Binder.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.CommandLine.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Json.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Diagnostics.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.FileProviders.Physical.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.FileSystemGlobbing.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Hosting.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Hosting.Abstractions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.Configuration.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.Console.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.Debug.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.EventLog.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Logging.EventSource.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\System.Diagnostics.DiagnosticSource.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\System.Diagnostics.EventLog.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\System.IO.Pipelines.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\System.Text.Encodings.Web.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\System.Text.Json.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\runtimes\win\lib\net9.0\System.Diagnostics.EventLog.Messages.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\runtimes\win\lib\net9.0\System.Diagnostics.EventLog.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\runtimes\win\lib\net9.0\System.Text.Encodings.Web.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.dll
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\bin\Debug\net9.0\PhilosophersStepByStep.Strategies.pdb
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\Philosop.5D56D9AE.Up2Date
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\PhilosophersStepByStep.genruntimeconfig.cache
D:\DESKTOP\DOCUMENTS\ФИТ\Предметы\4 курс\7 семестр\Цэ Хэштег\PhilosophersHost\obj\Debug\net9.0\ref\PhilosophersStepByStep.dll
